origin,destination,weight
EG,SA,1311
ZA,US,689
EG,CN,536
ZA,GB,524
EG,US,408
ZA,CN,328
ZA,CA,310
ZA,IN,309
EG,IN,305
ZA,AU,303
NG,US,280
ZA,DE,273
EG,GB,255
ET,IN,245
ZA,FR,240
DZ,SA,229
ZA,IT,225
NG,GB,212
EG,DE,210
ZA,ES,207
ZA,NL,195
EG,JO,188
ET,CN,188
EG,AE,174
MA,FR,173
ET,US,168
NG,ZA,164
ZA,NG,164
ZA,CH,158
KE,US,155
TN,SA,155
EG,PK,153
ZA,BR,153
NG,CN,147
EG,IQ,145
EG,IT,143
ZA,SE,143
MA,SA,141
KE,GB,137
EG,AU,132
ET,SA,129
GH,US,129
NG,SA,128
ZA,BE,128
NG,IN,127
ZA,SA,126
EG,TR,124
ZA,JP,120
EG,KR,117
EG,JP,114
MA,US,114
EG,CA,111
EG,FR,107
ZA,DK,105
ET,KR,104
ZA,PK,102
UG,US,101
NG,CA,100
EG,ES,99
NG,MY,97
ZA,MY,97
GH,CN,96
ZA,KR,96
EG,MY,94
RW,CN,94
DZ,IN,92
TN,FR,92
EG,RU,89
GH,GB,89
MA,GB,88
NG,AU,88
ZA,NO,87
DZ,FR,85
ZA,CL,85
ZA,PL,85
ZA,MX,82
ET,AU,80
UG,GB,80
EG,PL,79
MA,CN,79
ZA,PT,79
UG,IN,78
KE,ZA,77
ZA,KE,77
EG,IR,76
ZA,AE,76
DZ,TR,75
NG,DE,75
SS,GB,75
DZ,EG,74
EG,DZ,74
ET,GB,74
KE,CA,74
MA,IT,74
MA,IN,73
TZ,US,73
ZA,TR,73
KE,AU,72
EG,TW,71
MA,ES,71
TN,CN,70
EG,NG,69
EG,SE,69
NG,EG,69
ZA,AT,69
DZ,US,68
DZ,CN,67
DZ,IT,67
ZA,FI,67
EG,HU,65
KE,DE,65
GH,ZA,63
ZA,GH,63
ZA,NZ,63
NG,IT,62
NG,UG,62
UG,NG,62
EG,BD,61
EG,BR,61
MA,CA,61
MA,DE,61
EG,ZA,60
NG,PK,60
TN,US,60
ZA,AR,60
ZA,EG,60
ET,DE,59
ET,ZA,59
ZA,ET,59
EG,KW,58
GH,NG,58
KE,CN,58
NG,GH,58
ZA,CZ,57
ZA,IR,57
EG,ID,56
NG,BR,56
NG,FR,56
ZA,IL,56
EG,OM,54
KE,IN,54
MA,PT,54
NG,NL,54
TN,ES,54
TZ,GB,54
EG,NL,53
KE,CH,53
NG,TR,53
ZA,RU,53
EG,CH,52
ET,PK,52
KE,FR,52
RW,US,51
ZA,SG,51
DZ,GB,50
EG,PT,50
ET,JP,50
GH,CA,50
NG,KR,50
TN,IT,50
UG,ZA,50
ZA,UG,50
KE,NL,49
NG,JP,49
ZA,GR,49
EG,QA,48
GH,AU,48
NG,IQ,48
NG,SE,48
ZA,HK,48
BW,CN,46
EG,GR,46
GH,DE,46
GH,IN,46
TN,GB,46
TZ,CN,46
ZA,TH,46
DZ,AE,45
DZ,TN,45
EG,ET,45
ET,EG,45
NG,CH,45
NG,ES,45
TN,DZ,45
TN,IN,45
ZA,TW,45
CM,US,44
EG,HK,44
SD,SA,43
DZ,IQ,42
DZ,JO,42
DZ,PK,42
EG,YE,42
MA,TR,42
SD,US,42
TN,DE,42
EG,FI,41
MW,US,41
SD,KR,41
ZA,ID,41
CM,GB,40
EG,CZ,40
GH,IT,40
MA,ZA,40
ZA,CO,40
ZA,IE,40
ZA,MA,40
EG,MA,39
KE,NG,39
KE,UG,39
MA,AU,39
MA,EG,39
MA,PK,39
NG,AE,39
NG,KE,39
SS,US,39
UG,KE,39
DZ,MY,38
EG,TN,38
ET,IT,38
KE,SE,38
MA,KR,38
TN,EG,38
UG,CA,38
ZA,RO,38
ET,CA,37
MA,AE,37
NG,IR,37
TZ,ZA,37
UG,DE,37
ZA,TZ,37
DZ,ES,36
EG,AT,36
EG,BE,36
ET,FR,36
ET,NG,36
KE,ES,36
MA,NL,36
NG,ET,36
SD,CN,36
TN,TR,36
UG,AU,36
ZA,BD,36
EG,SG,34
NG,ID,34
NG,JO,34
NG,MX,34
EG,CL,33
GH,BR,33
KE,IT,33
MA,CH,33
NG,RU,33
UG,FR,33
BI,FR,32
CM,ZA,32
DZ,CA,32
DZ,DE,32
EG,MX,32
EG,RO,32
EG,TH,32
ET,JO,32
KE,MX,32
MW,GB,32
SS,CN,32
TN,CA,32
TN,IQ,32
ZA,CM,32
EG,LB,31
ET,BR,31
KE,BR,31
MA,BR,31
MA,JP,31
NG,BD,31
NG,QA,31
ZA,JO,31
ZM,US,31
EG,DK,30
ET,NL,30
GH,NL,30
KE,TZ,30
NG,BE,30
NG,PH,30
TZ,KE,30
BW,US,29
EG,IE,29
GH,SA,29
KE,BE,29
MA,BD,29
NG,CY,29
NG,TH,29
NG,TZ,29
RW,GB,29
TZ,NG,29
ZA,ZW,29
ZW,ZA,29
CM,IN,28
DZ,ET,28
DZ,IR,28
DZ,MA,28
EG,SD,28
EG,SK,28
ET,CH,28
ET,DZ,28
ET,ES,28
MA,BE,28
MA,DZ,28
MA,PL,28
NG,GR,28
NG,PL,28
NG,PT,28
SD,EG,28
UG,IT,28
ZM,GB,28
DZ,AU,27
ET,BE,27
ET,IQ,27
ET,MY,27
GH,FR,27
GH,PK,27
MA,SE,27
MZ,US,27
UG,NL,27
ZA,IQ,27
DZ,QA,26
EG,PH,26
EG,UZ,26
ET,TR,26
GH,CH,26
GH,SE,26
UG,BE,26
UG,BR,26
UG,PK,26
ZA,OM,26
EG,BH,25
ET,AE,25
ET,BD,25
ET,ID,25
ET,IR,25
ET,SE,25
ET,TW,25
MA,MY,25
NG,CL,25
NG,CO,25
NG,RW,25
RW,NG,25
SD,AE,25
TN,PT,25
ZA,PH,25
ZA,QA,25
ZA,RS,25
CM,CN,24
DZ,KR,24
EG,GH,24
EG,LY,24
ET,KE,24
GH,EG,24
KE,ET,24
LY,EG,24
MA,JO,24
MZ,GB,24
NG,FI,24
TZ,DE,24
TZ,IN,24
UG,CH,24
UG,CN,24
ZA,HU,24
CM,FR,23
DZ,BE,23
DZ,BR,23
EG,CO,23
EG,HR,23
EG,NO,23
EG,NP,23
ET,PL,23
GH,HK,23
GH,KE,23
GH,MY,23
KE,DK,23
KE,GH,23
MA,FI,23
MA,GR,23
MA,RO,23
NG,AT,23
NG,DK,23
NG,HK,23
TN,AU,23
TZ,CA,23
ZW,US,23
EG,AR,22
GM,GB,22
KE,AR,22
NG,NO,22
TZ,UG,22
UG,ES,22
UG,SE,22
UG,TZ,22
ZA,CY,22
ZW,GB,22
CD,US,21
DZ,NL,21
EG,PS,21
EG,VN,21
ET,PR,21
MA,IR,21
MA,TN,21
SN,US,21
TN,CZ,21
TN,GR,21
TN,MA,21
TN,PK,21
TZ,AU,21
ZA,HR,21
ZA,SK,21
ZA,UZ,21
ZA,VN,21
CM,DE,20
CM,NG,20
EG,IL,20
EG,KZ,20
ET,HK,20
ET,MX,20
ET,NO,20
ET,RU,20
GH,MX,20
KE,CL,20
KE,CO,20
KE,IE,20
MA,CZ,20
NG,CM,20
NG,OM,20
NG,TW,20
SD,GB,20
UG,SA,20
ZA,PE,20
CM,AU,19
CM,CA,19
DZ,AZ,19
DZ,NG,19
DZ,RO,19
EG,UG,19
ET,GH,19
ET,TH,19
GH,BD,19
GH,ES,19
GH,ET,19
KE,IL,19
KE,JP,19
KE,NO,19
LY,GB,19
LY,SA,19
MW,CN,19
NG,DZ,19
NG,RO,19
SN,GB,19
SS,DE,19
TN,BR,19
TN,IR,19
TN,JP,19
TN,NL,19
TN,PL,19
TZ,NL,19
TZ,SE,19
UG,EG,19
ZM,IN,19
BJ,FR,18
BJ,GB,18
BJ,US,18
DZ,PL,18
EG,AZ,18
EG,RS,18
ET,NP,18
GH,JP,18
GH,KR,18
KE,RW,18
KE,SG,18
KE,TH,18
MA,NO,18
RW,KE,18
SD,IN,18
SD,PK,18
TZ,CH,18
ZA,AZ,18
ZA,LT,18
BI,US,17
CI,FR,17
CM,CH,17
CM,SA,17
DZ,BD,17
GH,ID,17
GH,JO,17
KE,FI,17
KE,MY,17
KE,PK,17
MA,AT,17
MA,DK,17
NG,AR,17
NG,IE,17
NG,KZ,17
NG,NP,17
NG,ZM,17
SD,DE,17
SO,GB,17
SS,IT,17
TN,CH,17
TN,RO,17
TZ,BR,17
TZ,PK,17
UG,TH,17
ZA,KZ,17
ZA,LB,17
ZA,SI,17
ZM,NG,17
ZW,IN,17
BJ,DE,16
CD,GB,16
CI,US,16
CM,BE,16
CM,KE,16
CM,TR,16
DZ,JP,16
DZ,MX,16
DZ,PT,16
DZ,ZA,16
GH,AE,16
GH,IR,16
GH,PT,16
GH,TR,16
GH,TZ,16
KE,CM,16
KE,PT,16
MA,IL,16
MA,MX,16
MA,NG,16
MW,ZA,16
NG,MA,16
RW,AU,16
SD,MY,16
SS,FR,16
TN,HU,16
TN,JO,16
TZ,GH,16
UG,BD,16
UG,DK,16
ZA,DZ,16
ZA,MW,16
ZA,ZM,16
ZM,ZA,16
BJ,ZA,15
BW,ZA,15
CI,DE,15
DZ,CZ,15
DZ,KW,15
DZ,SE,15
EG,BG,15
EG,KH,15
ET,SG,15
ET,TZ,15
GH,BE,15
GH,DK,15
GH,NZ,15
KE,ID,15
KE,MW,15
KE,SA,15
KE,TR,15
MA,CO,15
MA,IQ,15
MW,KE,15
RW,IN,15
RW,ZA,15
SD,AU,15
SD,QA,15
SN,FR,15
TN,QA,15
TN,RU,15
TZ,ES,15
TZ,ET,15
TZ,FR,15
TZ,MY,15
UG,AT,15
UG,JP,15
UG,MY,15
ZA,BJ,15
ZA,BW,15
ZA,NP,15
ZA,RW,15
BJ,AU,14
BJ,CH,14
CI,GB,14
CM,BR,14
DZ,GR,14
DZ,ID,14
EG,EC,14
EG,NZ,14
EG,SY,14
ET,CO,14
ET,OM,14
ET,UG,14
GH,CO,14
GH,FI,14
GH,PL,14
GH,QA,14
GH,RU,14
GM,US,14
KE,HK,14
KE,ZM,14
LY,US,14
MA,TW,14
NA,US,14
NG,CZ,14
NG,SD,14
NG,YE,14
RW,CA,14
SD,NG,14
SD,ZA,14
TN,BE,14
UG,ET,14
UG,IQ,14
UG,RU,14
ZA,BG,14
ZA,SD,14
ZM,KE,14
BI,DE,13
BJ,IN,13
BW,GB,13
CM,IT,13
EG,KE,13
ET,DK,13
ET,QA,13
GA,ZA,13
KE,BD,13
KE,EG,13
KE,HU,13
KE,NZ,13
KE,PH,13
MA,AR,13
MA,RU,13
MA,SI,13
NA,ZA,13
NG,EC,13
NG,HU,13
NG,LB,13
NG,NZ,13
RW,DE,13
SD,CH,13
SN,ZA,13
SS,ES,13
TN,AT,13
TN,LB,13
TN,MY,13
TZ,BE,13
UG,MX,13
UG,PT,13
ZA,EE,13
ZA,GA,13
ZA,KW,13
ZA,NA,13
ZA,SN,13
ZM,DE,13
BJ,IT,12
BW,AU,12
BW,DE,12
CG,US,12
CM,PK,12
DZ,CH,12
DZ,CL,12
DZ,RU,12
DZ,VN,12
DZ,YE,12
EG,CY,12
EG,SI,12
ET,AT,12
ET,FI,12
ET,HU,12
ET,MA,12
ET,PH,12
ET,SD,12
GH,IE,12
GH,IQ,12
GH,RW,12
GH,TH,12
KE,KR,12
KE,PL,12
KE,ZW,12
MA,CL,12
MA,ET,12
MA,QA,12
MW,CH,12
MZ,ZA,12
NA,DE,12
NA,GB,12
NG,TN,12
NG,VN,12
RW,FR,12
RW,GH,12
RW,PK,12
RW,SE,12
SD,ET,12
SD,HU,12
SD,IQ,12
SD,IR,12
SD,JP,12
SS,CA,12
SS,NL,12
TN,DK,12
TN,NG,12
TN,NO,12
TZ,CO,12
UG,KR,12
UG,ZW,12
ZA,LK,12
ZA,MZ,12
ZA,YE,12
ZW,KE,12
ZW,UG,12
BF,US,11
BJ,DK,11
BJ,ES,11
BJ,MX,11
CD,CA,11
CD,ZA,11
CG,GB,11
CI,AU,11
CI,CH,11
CM,ES,11
CM,MX,11
CM,NL,11
DZ,HU,11
DZ,TW,11
DZ,UZ,11
ET,KZ,11
GH,CZ,11
GH,HU,11
GH,NO,11
GH,PH,11
GH,UG,11
GM,DE,11
KE,MA,11
KE,MZ,11
KE,PE,11
MA,KE,11
MG,US,11
MW,TZ,11
MW,UG,11
MW,ZM,11
MZ,AU,11
MZ,CH,11
MZ,FR,11
MZ,KE,11
MZ,PT,11
NG,IL,11
NG,ZW,11
RW,IT,11
SD,CA,11
SD,IT,11
SD,TR,11
SN,IT,11
SS,AU,11
TN,HR,11
TN,SE,11
TN,ZA,11
TZ,MW,11
TZ,NO,11
UG,AR,11
UG,GH,11
UG,MW,11
UG,NO,11
UG,TR,11
UG,ZM,11
ZA,CD,11
ZA,KH,11
ZA,TN,11
ZA,VE,11
ZM,CH,11
ZM,CN,11
ZM,ES,11
ZM,MW,11
ZM,UG,11
ZW,CN,11
ZW,NG,11
AO,BR,10
BF,FR,10
BI,CN,10
BJ,BR,10
BJ,CN,10
BJ,JP,10
BW,FR,10
BW,IN,10
CD,FR,10
CG,CH,10
CM,DK,10
CM,IQ,10
CM,JO,10
CM,MY,10
DZ,LB,10
DZ,SD,10
ET,AR,10
ET,GR,10
ET,NZ,10
ET,PT,10
ET,VN,10
GA,CA,10
GA,DE,10
GH,AR,10
GH,AT,10
GH,KZ,10
GH,NP,10
GH,ZM,10
GM,CN,10
KE,AT,10
KE,RU,10
LY,JO,10
MA,IE,10
MA,LB,10
MA,SK,10
MG,CN,10
MW,BE,10
MW,CA,10
MZ,DE,10
MZ,ES,10
MZ,NG,10
MZ,NL,10
NG,HR,10
NG,MZ,10
NG,SG,10
NG,SO,10
NG,UA,10
NG,UZ,10
SD,BD,10
SD,DZ,10
SD,JO,10
SD,SE,10
SN,AU,10
SO,MY,10
SO,NG,10
TN,BG,10
TN,IE,10
TN,KR,10
TN,OM,10
TZ,BD,10
TZ,IT,10
TZ,ZM,10
TZ,ZW,10
ZA,LV,10
ZA,UA,10
ZM,CA,10
ZM,GH,10
ZM,IT,10
ZM,TH,10
ZM,TZ,10
ZW,SA,10
ZW,TZ,10
BI,GB,9
BJ,CA,9
BJ,CM,9
BW,CA,9
CD,BE,9
CI,BE,9
CI,BR,9
CI,CA,9
CI,ES,9
CI,ZA,9
CM,BJ,9
CM,ET,9
CM,GH,9
CM,RU,9
DZ,FI,9
DZ,GH,9
DZ,IE,9
DZ,KZ,9
EG,AM,9
EG,BA,9
EG,PE,9
EG,UA,9
ET,CM,9
ET,LB,9
ET,MW,9
ET,RO,9
ET,RW,9
GA,GB,9
GA,US,9
GH,BG,9
GH,CM,9
GH,DZ,9
GH,EC,9
GH,LK,9
GH,RO,9
GM,AU,9
KE,AE,9
LR,US,9
MA,BG,9
MA,HK,9
MA,PS,9
MA,RS,9
MA,TH,9
MG,FR,9
MW,AU,9
MW,DE,9
MW,ET,9
MW,IN,9
MW,ZW,9
MZ,CN,9
MZ,IT,9
NA,FR,9
NG,BG,9
NG,PS,9
NG,RS,9
RW,CH,9
RW,ET,9
RW,HK,9
RW,TZ,9
RW,UG,9
SD,BR,9
SD,ID,9
SN,CA,9
SO,PH,9
SO,TR,9
TN,CL,9
TZ,ID,9
TZ,MX,9
TZ,RW,9
UG,CL,9
UG,CO,9
UG,ID,9
UG,IR,9
UG,RW,9
UG,VN,9
ZA,CI,9
ZA,EC,9
ZA,MK,9
ZM,BR,9
ZW,MW,9
ZW,PK,9
BJ,KE,8
BJ,NG,8
BJ,NL,8
BJ,NO,8
BW,CL,8
BW,MY,8
CD,BR,8
CD,CH,8
CD,ES,8
CD,RW,8
CG,ZA,8
CI,IN,8
CI,SE,8
CM,ID,8
DZ,OM,8
DZ,PS,8
EG,LK,8
EG,LT,8
EG,TZ,8
ET,CL,8
ET,CZ,8
ET,IL,8
GA,FR,8
GH,CL,8
GH,SD,8
GM,CH,8
GM,ES,8
GM,ZA,8
KE,BJ,8
KE,RO,8
MA,ID,8
MA,KW,8
MA,SG,8
MU,CN,8
MU,US,8
MW,NG,8
MW,NL,8
MZ,BR,8
NA,AU,8
NG,BJ,8
NG,KH,8
NG,LT,8
NG,MW,8
RW,AE,8
RW,CD,8
RW,ES,8
RW,MX,8
RW,NL,8
RW,SA,8
RW,ZM,8
SD,GH,8
SD,LB,8
SD,OM,8
SO,GR,8
SS,CH,8
SS,DK,8
SS,PT,8
TN,KW,8
TZ,AE,8
TZ,AR,8
TZ,AT,8
TZ,DK,8
TZ,EG,8
TZ,KR,8
TZ,SA,8
TZ,SG,8
TZ,TR,8
UG,CZ,8
UG,EC,8
UG,JO,8
UG,LB,8
UG,NP,8
UG,PE,8
UG,PL,8
UG,QA,8
ZA,BO,8
ZA,CG,8
ZA,CR,8
ZA,GM,8
ZA,IS,8
ZA,LU,8
ZA,UY,8
ZM,AU,8
ZM,BD,8
ZM,DK,8
ZM,JP,8
ZM,KR,8
ZM,MY,8
ZM,RW,8
ZM,SA,8
ZM,SE,8
ZM,ZW,8
ZW,BD,8
ZW,CA,8
ZW,MY,8
ZW,ZM,8
BI,ES,7
BJ,BE,7
BJ,ET,7
BJ,GH,7
BJ,SE,7
BW,BE,7
BW,CH,7
BW,CZ,7
BW,DK,7
CD,IN,7
CD,KE,7
CD,NL,7
CI,CN,7
CI,NL,7
CM,EG,7
CM,JP,7
CM,PL,7
DZ,BG,7
DZ,BH,7
DZ,NO,7
DZ,RS,7
DZ,SK,7
EG,BY,7
EG,CM,7
EG,LV,7
ET,BJ,7
ET,KH,7
ET,YE,7
ET,ZM,7
GH,AZ,7
GH,BJ,7
GH,CY,7
GH,GR,7
GH,LB,7
GH,MA,7
GH,OM,7
GH,PS,7
GH,SG,7
